timestamp,vehicle_count,avg_speed,hour,day,weekday,location_enc,weather_enc,road_type_enc
2025-07-01 06:00:00,64,26.88,6,1,1,4,1,2
2025-07-01 06:15:00,191,38.27,6,1,1,4,1,0
2025-07-01 06:30:00,74,36.49,6,1,1,1,0,1
2025-07-01 06:45:00,196,13.16,6,1,1,4,2,0
2025-07-01 07:00:00,91,20.53,7,1,1,3,1,2
2025-07-01 07:15:00,187,36.61,7,1,1,0,1,2
2025-07-01 07:30:00,161,10.8,7,1,1,0,0,0
2025-07-01 07:45:00,114,10.61,7,1,1,2,2,2
2025-07-01 08:00:00,185,48.36,8,1,1,2,0,0
2025-07-01 08:15:00,69,35.37,8,1,1,3,2,0
2025-07-01 08:30:00,154,49.43,8,1,1,0,1,0
2025-07-01 08:45:00,88,30.1,8,1,1,3,1,0
2025-07-01 09:00:00,180,21.83,9,1,1,0,0,2
2025-07-01 09:15:00,99,38.51,9,1,1,0,1,2
2025-07-01 09:30:00,123,28.9,9,1,1,4,1,0
2025-07-01 09:45:00,66,44.02,9,1,1,0,2,1
2025-07-01 10:00:00,60,41.11,10,1,1,1,1,2
2025-07-01 10:15:00,48,40.57,10,1,1,0,0,2
2025-07-01 10:30:00,182,37.93,10,1,1,0,0,2
2025-07-01 10:45:00,107,33.76,10,1,1,1,0,2
2025-07-01 11:00:00,185,12.22,11,1,1,3,2,2
2025-07-01 11:15:00,144,21.8,11,1,1,2,1,0
2025-07-01 11:30:00,166,23.25,11,1,1,0,0,2
2025-07-01 11:45:00,102,39.35,11,1,1,2,2,1
2025-07-01 12:00:00,109,32.39,12,1,1,1,1,0
2025-07-01 12:15:00,183,17.52,12,1,1,3,1,1
2025-07-01 12:30:00,89,36.68,12,1,1,0,2,1
2025-07-01 12:45:00,59,20.11,12,1,1,0,0,1
2025-07-01 13:00:00,200,35.14,13,1,1,1,0,2
2025-07-01 13:15:00,139,27.94,13,1,1,2,0,1
2025-07-01 13:30:00,105,20.28,13,1,1,3,1,2
2025-07-01 13:45:00,152,23.71,13,1,1,2,1,0
2025-07-01 14:00:00,64,37.54,14,1,1,1,1,2
2025-07-01 14:15:00,180,17.47,14,1,1,3,1,1
2025-07-01 14:30:00,144,37.27,14,1,1,3,1,1
2025-07-01 14:45:00,30,13.15,14,1,1,0,1,1
2025-07-01 15:00:00,38,19.69,15,1,1,2,1,1
2025-07-01 15:15:00,149,34.92,15,1,1,0,2,0
2025-07-01 15:30:00,169,33.2,15,1,1,1,1,2
2025-07-01 15:45:00,89,23.54,15,1,1,2,1,2
2025-07-01 16:00:00,31,43.18,16,1,1,2,2,2
2025-07-01 16:15:00,117,18.21,16,1,1,2,0,2
2025-07-01 16:30:00,41,31.71,16,1,1,4,2,1
2025-07-01 16:45:00,69,14.07,16,1,1,1,1,0
2025-07-01 17:00:00,160,20.87,17,1,1,2,0,0
2025-07-01 17:15:00,103,42.85,17,1,1,2,1,1
2025-07-01 17:30:00,140,15.95,17,1,1,0,2,0
2025-07-01 17:45:00,191,15.46,17,1,1,1,2,0
2025-07-01 18:00:00,21,35.37,18,1,1,0,2,1
2025-07-01 18:15:00,110,28.38,18,1,1,0,2,1
2025-07-01 18:30:00,70,17.63,18,1,1,0,2,1
2025-07-01 18:45:00,140,38.02,18,1,1,2,0,1
2025-07-01 19:00:00,85,13.82,19,1,1,4,1,2
2025-07-01 19:15:00,148,12.66,19,1,1,3,0,0
2025-07-01 19:30:00,108,25.89,19,1,1,2,2,2
2025-07-01 19:45:00,34,45.67,19,1,1,0,1,2
2025-07-01 20:00:00,115,27.92,20,1,1,1,1,2
2025-07-01 20:15:00,22,41.24,20,1,1,1,2,2
2025-07-01 20:30:00,56,47.06,20,1,1,3,0,0
2025-07-01 20:45:00,57,15.65,20,1,1,1,1,1
2025-07-01 21:00:00,132,36.59,21,1,1,4,2,1
2025-07-01 21:15:00,74,15.3,21,1,1,1,1,0
2025-07-01 21:30:00,85,39.27,21,1,1,0,1,2
2025-07-01 21:45:00,86,12.37,21,1,1,3,0,2
2025-07-01 22:00:00,178,20.55,22,1,1,4,2,1
2025-07-01 22:15:00,168,32.13,22,1,1,1,1,0
2025-07-01 22:30:00,165,44.87,22,1,1,4,1,2
2025-07-01 22:45:00,114,13.29,22,1,1,3,1,2
2025-07-01 23:00:00,160,49.38,23,1,1,4,0,0
2025-07-01 23:15:00,180,20.84,23,1,1,4,0,2
2025-07-01 23:30:00,62,18.73,23,1,1,1,1,2
2025-07-01 23:45:00,187,38.69,23,1,1,0,1,1
2025-07-02 00:00:00,46,49.7,0,2,2,1,1,1
2025-07-02 00:15:00,32,42.93,0,2,2,1,2,0
2025-07-02 00:30:00,191,42.23,0,2,2,1,0,2
2025-07-02 00:45:00,121,32.19,0,2,2,2,1,2
2025-07-02 01:00:00,130,37.32,1,2,2,1,1,2
2025-07-02 01:15:00,170,42.41,1,2,2,0,2,2
2025-07-02 01:30:00,127,49.82,1,2,2,1,0,0
2025-07-02 01:45:00,133,44.54,1,2,2,1,0,0
2025-07-02 02:00:00,137,30.59,2,2,2,3,2,2
2025-07-02 02:15:00,106,14.28,2,2,2,3,1,0
2025-07-02 02:30:00,28,40.64,2,2,2,4,2,0
2025-07-02 02:45:00,46,11.19,2,2,2,2,1,2
2025-07-02 03:00:00,32,28.34,3,2,2,0,2,1
2025-07-02 03:15:00,155,28.77,3,2,2,0,0,0
2025-07-02 03:30:00,66,41.38,3,2,2,4,2,0
2025-07-02 03:45:00,135,16.66,3,2,2,1,1,2
2025-07-02 04:00:00,119,45.88,4,2,2,4,1,2
2025-07-02 04:15:00,164,26.59,4,2,2,3,0,0
2025-07-02 04:30:00,84,29.57,4,2,2,1,0,0
2025-07-02 04:45:00,179,34.38,4,2,2,1,0,0
2025-07-02 05:00:00,107,34.53,5,2,2,1,2,0
2025-07-02 05:15:00,127,38.68,5,2,2,3,1,2
2025-07-02 05:30:00,121,40.73,5,2,2,1,1,1
2025-07-02 05:45:00,24,29.81,5,2,2,4,2,2
2025-07-02 06:00:00,29,28.23,6,2,2,2,1,0
2025-07-02 06:15:00,140,39.1,6,2,2,4,0,0
2025-07-02 06:30:00,63,22.98,6,2,2,1,1,1
2025-07-02 06:45:00,89,38.01,6,2,2,1,0,0
2025-07-02 07:00:00,169,35.12,7,2,2,2,1,2
2025-07-02 07:15:00,122,42.07,7,2,2,4,1,0
