timestamp,location,vehicle_count,avg_speed,weather,road_type
2025-07-01 06:00:00,Patna Junction,64,26.88,Fog,Highway
2025-07-01 06:15:00,Patna Junction,191,38.27,Fog,Bridge
2025-07-01 06:30:00,Boring Road,74,36.49,Clear,City
2025-07-01 06:45:00,Patna Junction,196,13.16,Rain,Bridge
2025-07-01 07:00:00,Kankarbagh,91,20.53,Fog,Highway
2025-07-01 07:15:00,Bailey Road,187,36.61,Fog,Highway
2025-07-01 07:30:00,Bailey Road,161,10.8,Clear,Bridge
2025-07-01 07:45:00,Gandhi Maidan,114,10.61,Rain,Highway
2025-07-01 08:00:00,Gandhi Maidan,185,48.36,Clear,Bridge
2025-07-01 08:15:00,Kankarbagh,69,35.37,Rain,Bridge
2025-07-01 08:30:00,Bailey Road,154,49.43,Fog,Bridge
2025-07-01 08:45:00,Kankarbagh,88,30.1,Fog,Bridge
2025-07-01 09:00:00,Bailey Road,180,21.83,Clear,Highway
2025-07-01 09:15:00,Bailey Road,99,38.51,Fog,Highway
2025-07-01 09:30:00,Patna Junction,123,28.9,Fog,Bridge
2025-07-01 09:45:00,Bailey Road,66,44.02,Rain,City
2025-07-01 10:00:00,Boring Road,60,41.11,Fog,Highway
2025-07-01 10:15:00,Bailey Road,48,40.57,Clear,Highway
2025-07-01 10:30:00,Bailey Road,182,37.93,Clear,Highway
2025-07-01 10:45:00,Boring Road,107,33.76,Clear,Highway
2025-07-01 11:00:00,Kankarbagh,185,12.22,Rain,Highway
2025-07-01 11:15:00,Gandhi Maidan,144,21.8,Fog,Bridge
2025-07-01 11:30:00,Bailey Road,166,23.25,Clear,Highway
2025-07-01 11:45:00,Gandhi Maidan,102,39.35,Rain,City
2025-07-01 12:00:00,Boring Road,109,32.39,Fog,Bridge
2025-07-01 12:15:00,Kankarbagh,183,17.52,Fog,City
2025-07-01 12:30:00,Bailey Road,89,36.68,Rain,City
2025-07-01 12:45:00,Bailey Road,59,20.11,Clear,City
